Runtime: 3.12.4 (main, Jun  6 2024, 18:26:44) [Clang 15.0.0 (clang-1500.3.9.4)]
Synthetic local workload; not a production trace or latency target.
Catalog rows: 1000 bytes: 37015
orders=0 load_catalog_calls=0 median_seconds=0.000001 exact_outputs=pass
orders=1 load_catalog_calls=1 median_seconds=0.000326 exact_outputs=pass
orders=100 load_catalog_calls=100 median_seconds=0.031454 exact_outputs=pass
orders=1000 load_catalog_calls=1000 median_seconds=0.322908 exact_outputs=pass
         61002 function calls in 0.338 seconds

   Ordered by: cumulative time
   List reduced from 43 to 12 due to restriction <12>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.029    0.029    0.338    0.338 /private/var/folders/7w/2jmyflc53t3fhsxzmf590wk80000gn/T/canary-9k47xnoj/worker/report.py:9(summarize)
     1000    0.058    0.000    0.309    0.000 /private/var/folders/7w/2jmyflc53t3fhsxzmf590wk80000gn/T/canary-9k47xnoj/worker/report.py:5(load_catalog)
     1000    0.001    0.000    0.212    0.000 /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py:299(loads)
     1000    0.001    0.000    0.211    0.000 /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py:332(decode)
     1000    0.210    0.000    0.210    0.000 /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py:343(raw_decode)
     1000    0.001    0.000    0.037    0.000 /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py:1022(read_text)
     1000    0.000    0.000    0.027    0.000 /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py:1005(open)
     1000    0.017    0.000    0.027    0.000 {built-in method _io.open}
     1000    0.000    0.000    0.009    0.000 /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py:447(__fspath__)
     1000    0.001    0.000    0.009    0.000 /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py:437(__str__)
     1000    0.005    0.000    0.008    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     1000    0.001    0.000    0.007    0.000 /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py:551(drive)



Iterator input, refresh between calls, empty iterator with missing path: pass
