Python: 3.12.4 (main, Jun  6 2024, 18:26:44) [Clang 15.0.0 (clang-1500.3.9.4)] Platform: macOS-26.5.2-arm64-arm-64bit
Protected file SHA256 before: {"report.py": "56fe93f8b9deb092918a8d53c256def63cd9a372774648ac2f0e7f351650d608", "tests/test_report.py": "ab9eb2ec02e5467cb356054657bc76fc64e09e562afc4e00f1be4b1118e2f2b6"}
Empty batch with missing catalog: PASS
Synthetic fixed catalogs; repeated SKUs, integer prices and quantities including zero/negative.
Uninstrumented timings: 3 paired trials, alternating execution order; median wall time.
{"catalog_rows": 100, "catalog_bytes": 3637, "orders": 100, "seconds": {"current": [0.005550708156079054, 0.005420290865004063, 0.005416290834546089], "once": [7.191719487309456e-05, 7.241684943437576e-05, 6.949994713068008e-05]}, "median_seconds": {"current": 0.005420290865004063, "once": 7.191719487309456e-05}, "speedup": 75.36849670748053, "exact_expected_output": "PASS"}
{"catalog_rows": 100, "catalog_bytes": 3637, "orders": 1000, "seconds": {"current": [0.05473820911720395, 0.05486045824363828, 0.05487295798957348], "once": [0.00022700009867548943, 0.0002083336003124714, 0.00021108286455273628]}, "median_seconds": {"current": 0.05486045824363828, "once": 0.00021108286455273628}, "speedup": 259.90010302296287, "exact_expected_output": "PASS"}
{"catalog_rows": 100, "catalog_bytes": 3637, "orders": 5000, "seconds": {"current": [0.274121250025928, 0.27315241703763604, 0.2723054997622967], "once": [0.0009082076139748096, 0.0008111670613288879, 0.0008729998953640461]}, "median_seconds": {"current": 0.27315241703763604, "once": 0.0008729998953640461}, "speedup": 312.8894040974998, "exact_expected_output": "PASS"}
{"catalog_rows": 1000, "catalog_bytes": 38254, "orders": 100, "seconds": {"current": [0.03538666618987918, 0.03274429216980934, 0.03263908298686147], "once": [0.0003809593617916107, 0.00037783384323120117, 0.00033791689202189445]}, "median_seconds": {"current": 0.03274429216980934, "once": 0.00037783384323120117}, "speedup": 86.6632059473103, "exact_expected_output": "PASS"}
{"catalog_rows": 1000, "catalog_bytes": 38254, "orders": 1000, "seconds": {"current": [0.32845266722142696, 0.3317898754030466, 0.3326481250114739], "once": [0.0005044578574597836, 0.00048612477257847786, 0.0005065840668976307]}, "median_seconds": {"current": 0.3317898754030466, "once": 0.0005044578574597836}, "speedup": 657.7157447279877, "exact_expected_output": "PASS"}
{"catalog_rows": 1000, "catalog_bytes": 38254, "orders": 5000, "seconds": {"current": [1.656294624786824, 1.701630291994661, 1.6926159998402], "once": [0.001283958088606596, 0.001167207956314087, 0.0012568752281367779]}, "median_seconds": {"current": 1.6926159998402, "once": 0.0012568752281367779}, "speedup": 1346.6857822867387, "exact_expected_output": "PASS"}
current load_catalog calls for 5000 orders: 5000
once load_catalog calls for 5000 orders: 1
Current implementation profile (1000 catalog rows, 5000 orders):
         320002 function calls in 1.756 seconds

   Ordered by: cumulative time
   List reduced from 43 to 18 due to restriction <18>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.157    0.157    1.756    1.756 report.py:9(summarize)
     5000    0.288    0.000    1.598    0.000 report.py:5(load_catalog)
     5000    0.003    0.000    1.110    0.000 __init__.py:299(loads)
     5000    0.004    0.000    1.107    0.000 decoder.py:332(decode)
     5000    1.098    0.000    1.098    0.000 decoder.py:343(raw_decode)
     5000    0.004    0.000    0.193    0.000 pathlib.py:1022(read_text)
     5000    0.001    0.000    0.144    0.000 pathlib.py:1005(open)
     5000    0.091    0.000    0.143    0.000 {built-in method _io.open}
     5000    0.001    0.000    0.050    0.000 pathlib.py:447(__fspath__)
     5000    0.005    0.000    0.049    0.000 pathlib.py:437(__str__)
     5000    0.003    0.000    0.040    0.000 pathlib.py:551(drive)
     5000    0.028    0.000    0.039    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     5000    0.004    0.000    0.037    0.000 pathlib.py:407(_load_parts)
     5000    0.014    0.000    0.026    0.000 pathlib.py:387(_parse_path)
     5000    0.002    0.000    0.011    0.000 <frozen codecs>:319(decode)
     5000    0.010    0.000    0.010    0.000 {built-in method _codecs.utf_8_decode}
    70000    0.007    0.000    0.007    0.000 {built-in method sys.intern}
     5000    0.004    0.000    0.007    0.000 <frozen posixpath>:71(join)



Protected file SHA256 after: {"report.py": "56fe93f8b9deb092918a8d53c256def63cd9a372774648ac2f0e7f351650d608", "tests/test_report.py": "ab9eb2ec02e5467cb356054657bc76fc64e09e562afc4e00f1be4b1118e2f2b6"}
Production/test files unchanged during experiment: PASS
